name,internal_id_number
HELLAS EASY FOOD TRADING CC,C0006
MJ MOLUTSI BUS SERVICES CC,C0039
ELIADES VENDING INDUSTRY CC,C0042
KYRIACOS AMUSEMENT CC,C0043
MJ MOLUTSI FUNERAL SERVICES CC,C0046
JOCY TOMBSTONE MANUFACTURERS CC,C0047
SIGHTS AND SOUND MULTI-MEDIA CC,C0088
VENGIES ENTERTAINMENT CC,C0092
LAUBECOL BUILDING CC,C0093
VANS BELEGGINGS CC,C0094
JUST FIVE PROPERTY INVESTMENTS CC,C0095
COSGI PROPERTY INVESTMENTS CC,C0096
J S W ENGINEERING CC,C0097
D S D TRADING CC,C0098
ANG-JO-TAM FARMING CC,C0099
BEST PROSPECTS 141 CC,C0100
KQ KNITWEAR CC,C0101
BONAKELE TRADING ENTERPRISE CC,C0102
SNAP SHOT INVESTMENTS 1043 CC,C0103
THE GOLDEN GOOSE CATERING AND CAKE DECORATING CC,C0104
BLUE DOT PROPERTIES 1032 CC,C0105
SKYPLAY HOLDINGS LIMITED,CY0001
NITIDUS MEDIA LIMITED,CY0002
LONG STREET ASSOCIATION NPO,N0007
FLAIR SOUTH AFRICA,NPC0002
JOHNNY ELIADES FOUNDATION NPC NPO,NPC0003
PROFOUND MINISTRIES NPC,NPC0004
3 - 39 KOK STREET NPC,NPC0005
THE WELL ON LONG STREET NPC,NPC0006
HAPPYHEALTHYHUMAN NPC,NPC0007
TOEKOMSVONK NPC,NPCJ001
JS ENGINEERING (PTY) LTD,O0001
SYSTEMICLOGIC TECHNOLOGIES (PTY)LTD RESIGNED,O0003
BRACKENGATE SUPERMARKET CC,O0004
BRACKENDOWNS LIQUOR STORE (PTY) LTD,O0005
KUDU BUSH SOUTH AFRICA  PTY LTD,O0013
LEBO WINDERS (PTY) LTD,O0016
BRACKENGATE INVESTMENTS CC,O0019
NCSD (PTY) LTD,O0020
MAPONYA GAMING NW (PTY) LTD,O0029
MAWETSE GAMING (PTY) LTD,O0030
MAPONYA GAMING MANAGEMENT (PTY) LTD,O0031
MICON PLANT AND CONSTRUCTION (PTY) LTD,O0032
GANHANDOR (PTY) LTD,O0034
AFRICA INFRASTRUCTURE DEVELOPMENT HOLDINGS (PTY) LTD,O0037
RAINBOW INFRASTRUCTURE DEVELOPMENT  HOLDINGS (PTY) LTD,O0039
AIDH CONSTRUCTION (PTY) LTD,O0040
FFS BUSINESS PLANNING (PTY) LTD,O0042
GOLF SLOTS (PTY) LTD,O0043
BETSHACK NORTH WEST (PTY LTD,O0044
BONELMA (PTY) LTD,O0048
KHOLIZO TRUST,O0050
HUZK (PTY) LTD,O0051
SUCCESSNO2 (PTY) LTD,O0053
CHELSEA MOUSE HOLDINGS (PTY) LTD,O0054
BETA TRUST ADMIN (PTY) LTD,O0055
IE EMPOWERMENT (PTY) LTD,P0001
RIZAS PROPERTIES (PTY) LTD,P0002
CMAX CIVIL CONSTRUCTION AND GENERAL TRADING (PTY) LTD,P0003
CORAL LAGOON INVESTMENTS 90 (PTY) LTD,P0004
ORANGE-VAAL AND MIDLANDS COMPANY (PTY) LTD,P0005
GS INVESTMENT HOLDINGS (PTY) LTD - RESIGNED,P0006
HERMES FOREIGN IMPORTS (PTY) LTD,P0007
YOANNIS RESTAURANT ENTERPRISES (PTY) LTD,P0010
IE INVESTMENT CONSORTIUM (PTY) LTD,P0011
CHICK 'N RIB FRANCHISE (PTY) LTD,P0012
SIMPLISIT MIT (PTY) LTD,P0013
VENGIES GAMING (PTY) LTD,P0014
IOANNIS ELIADES INTERNATIONAL GROUP (PTY) LTD,P0015
CENTRAL GAMING MANAGEMENT (PTY) LTD,P0016
KHABOKEDI WASTE MANAGEMENT (PTY) LTD,P0018
IE CONSORTIUM (PTY) LTD,P0019
IE CAPITAL PROPERTY (PTY) LTD,P0021
IE BUSINESS CONNECTION  (PTY) LTD,P0022
CONSTRUCT A DREAM (PTY) LTD,P0023
IOANNIS ELIADES PROPERTY MANAGEMENT (PTY) LTD,P0024
VOUNI BUILDINGS  (PTY) LTD,P0026
KENNY AUTO PARTS (PTY) LTD RESIGNED,P0027
IOANNIS ELIADES CHARTERED CERTIFIED ACCOUNTANTS (PTY) LTD,P0031
MNANDINI LIQUOR TRADERS (PTY) LTD,P0032
JOHNNY ELIADES INTERNATIONAL (PTY) LTD,P0036
IOANNIS ELIADES INVESTMENTS (PTY) LTD,P0037
MAVERICK PROPERTY GROUP (PTY) LTD,P0038
MAVERICK TELECOMMUNICATIONS (PTY) LTD,P0040
IE CAPITAL (PTY) LTD,P0043
KIMBRABYTE (PTY) LTD,P0044
HI ZONE INVESTMENT GROUP (PTY) LTD,P0045
IE BUSINESS CENTER (PTY) LTD,P0048
MAVERICK CLOUD TECHNOLOGIES (PTY) LTD,P0056
INTELLIGENT SECURITY SOLUTIONS (PTY) LTD,P0057
AMPERSAND PROPERTY GROUP (PTY) LTD,P0058
CENTRAL ASSET MANAGEMENT (PTY) LTD,P0074
VENDIVISTA (PTY) LTD,P0075
VENDINET (PTY) LTD,P0076
ANSINO (PTY) LTD T/A VEGAS BINGO VRYBURG,P0077
EV FARMING (PTY) LTD,P0078
BETRITE (PTY) LTD,P0079
EVSV DIY DEPOT (PTY) LTD,P0080
LONIPLEX (PTY) LTD,P0081
LONIVISTA (PTY) LTD,P0082
ULTRA PRO CONSTRUCTION (PTY) LTD,P0083
ALMARTIANO PROPERTIES (PTY) LTD,P0084
KHABOKEDI PLANT HIRE (PTY) LTD,P0085
TORNADO INVESTMENTS (PTY) LTD,P0086
REVIVAL PRODUCTS (PTY) LTD,P0090
ET CONSULT (PTY) LTD,P0092
PLAYBET CONSULTING (PTY) LTD,P0093
WATURA (PTY) LTD,P0094
ZURICEPT (PTY) LTD,P0098
ZURICARE (PTY) LTD - DE-REGISTERED,P0099
SPI FOOD ENTERPRISES (PTY) LTD,P0100
ANGEL FOOD ENTERPRISES (PTY) LTD,P0101
K2014202483,P0102
AURA PROPERTY GROUP (PTY) LTD,P0103
SALT AND LIGHT  HOSPITALITY (PTY) LTD,P0104
EVHA (PTY) LTD,P0106
LEONE DORO (PTY) LTD,P0107
PLAYBET MPUMALANGA (PTY) LTD,P0108
PRINCE MAX CONSTRUCTION AND GENERAL TRADING (PTY) LTD,P0109
MAVERICK INFORMATION SERVICES (PTY) LTD,P0110
KHAYALAKE PROPERTY (PTY) LTD,P0111
ELIADES CONSORTIUM (PTY) LTD,P0112
ITHEMBA WINDER SERVICES (PTY) LTD,P0115
RCM SCHOOL OF EXCELLENCE (PTY) LTD,P0116
RCM DIGITAL SOLUTIONS (PTY) LTD,P0118
CORFUWAY (PTY) LTD,P0119
RIGHT CLICK MEDIA SOUTH AFRICA (PTY) LTD,P0120
VAN ALPHEN FARMING (PTY) LTD,P0121
JVA HOLDING (PTY) LTD,P0122
PLAYBET WESTERN CAPE (PTY) LTD DE REGISTERED,P0123
RIGHT CLICK MEDIA PLACEMENT (PTY) LTD,P0124
SEKOTLO MINING AND CONSTRUCTION (PTY) LTD,P0125
SEKOTLO TRADING (PTY) LTD,P0126
MAVERICK CLOUD TECHNICAL (PTY) LTD,P0127
BH AND E SERVICES (PTY) LTD,P0128
JVA MANUFACTURES (PTY) LTD,P0129
PLAYBET PTA (PTY) LTD,P0130
PLAYBET HOLDINGS (PTY) LTD,P0132
APPLORD ZA (PTY) LTD,P0133
SUPER FOOD CO (PTY) LTD,P0134
EQUITY 140 PROPERTY INVESTMENTS (PTY) LTD,P0135
IKIGAI (PTY) LTD,P0136
REAL FOOD GROUP  (PTY) LTD,P0137
LIENE EIENDOMME (PTY) LTD - RESIGNED,P0138
INNOVATE 360 MEDIA (PTY) LTD,P0139
I360 INTERNATIONAL (PTY) LTD,P0140
SL MKOKENG (PTY) LTD,P0141
ALPION PROFESSIONAL SERVICES (PTY) LTD,P0142
BULELA WASTE MANAGEMENT AND GENERAL TRADING (PTY) LTD,P0143
PLAYBET JHB (PTY) LTD,P0144
TEXTNET (PTY) LTD RESIGNED,P0145
BIZALLIANCE (PTY) LTD,P0146
EYABANTU BAKERS (PTY) LTD,P0147
MAVERICK SIYAKHULA (PTY) LTD,P0148
FUTURE LIST (PTY) LTD,P0149
ABC GROUP HOLDINGS (PTY) LTD,P0150
IE CAPITAL BRIDGE (PTY) LTD,P0151
KARAKIOSI INVESTMENTS (PTY) LTD,P0152
PABALA CONSULTING (PTY) LTD,P0153
PHYTO PHARMACEUTICALS (PTY) LTD,P0154
SILVERMOON TEN (PTY) LTD T/A OK FOODS,P0155
BIANCO NERO (PTY) LTD,P0156
NEW TECH ENERGY (PTY) LTD,P0157
IE PROPERTY DEVELOPMENT (PTY) LTD,P0158
OPENLANE MANAGEMENT (PTY) LTD t/a Rawson Properties,P0159
NEW TECH PRECISION ENGINERING (PTY) LTD,P0160
J2E PROPERTIES (PTY) LTD,P0161
ALPION SOLUTIONS (PTY) LTD,P0163
AFRICAN RING (PTY) LTD,P0164
PHOENIX HOUSE ADDICTION REHABILITATION CENTRE (PTY) LTD LIQU,P0165
NEW TECH DEVELOPMENT (PTY) LTD,P0166
MAVERICK CONVERGED TECHNOLOGIES (PTY) LTD,P0167
ROMADOR 162 (PTY) LTD,P0168
EVDA FOOD (PTY) LTD,P0169
ROMADOR GROUP HOLDINGS (PTY) LTD,P0170
BDEKM ENTERPRISES (PTY) LTD,P0171
HESHMO (PTY) LTD,P0172
ROMADOR TELECOMS (PTY) LTD,P0173
ROMADOR TECHNOLOGIES (PTY) LTD,P0174
PRONTO COMPUTER SOLUTIONS (PTY) LTD,P0175
EV PROP (PTY) LTD,P0177
VENGIES SLOTS (PTY) LTD,P0178
FRANCARLO EMPOWERMENT (PTY) LTD,P0179
BLACK MOON PROPERTIES (PTY) LTD,P0180
OB ANGEL FOODS (PTY) LTD,P0182
J A I B ELJADA PARK (PTY) LTD,P0183
TUKULA TELECOMS (PTY) LTD,P0184
THE NEW FICKSBURG  (PTY) LTD,P0185
J A I B AYAN (PTY) LTD,P0186
IE CAPITAL RENTALS (PTY) LTD,P0187
TOUCHCLOUDS SUPPLIES (PTY) LTD,P0190
IGUARD U SECURITY (PTY) LTD,P0191
ABISOURCE (PTY) LTD,P0192
GREENVILLE TRADING 599 (PTY) LTD,P0193
IE CAPITAL HOLDINGS (PTY) LTD,P0194
ALSONR INVESTMENTS (PTY) LTD,P0195
TUKULA HOLDINGS (PTY) LTD,P0196
LINCOLN PLACE (PTY) LTD,P0197
IE CAPITAL INVESTMENTS (PTY) LTD,P0198
MASHUDU PLANT HIRE (PTY) LTD RESIGNED,P0200
ABC GROUP INVESTMENT (PTY) LTD,P0201
ERGON MACHINING AND ENGINEERING CO (PTY) LTD,P0202
NEW LANTERN ROADHOUSE (PTY) LTD,P0203
IE ESCROW (PTY) LTD,P0204
KHUMOENTLE INVESTMENTS (PTY) LTD,P0205
NEW ERA HEALTH (PTY) LTD,P0207
BOKAMOSO PEELETSO (PTY) LTD,P0208
NUTRIVITA (PTY) LTD,P0209
VILLAGE PLUS (PTY) LTD,P0210
SMART VILLAGE PROPERTY (PTY) LTD,P0211
ALTERNATIVEINFRA (PTY) LTD,P0214
MMAKALA HOLDINGS (PTY) LTD,P0215
CORAL LAGOON PROPERTY (PTY) LTD,P0216
MEDICAL RADIODIAGNOSTICS (PTY) LTD,P0217
HOORZUK HOLDINGS (PTY) LTD,P0218
HOORZUK INVESTMENTS (PTY) LTD,P0219
KNOWLEDGE FACTORY (PTY) LTD,P0221
FRANKIE BESOKE INVESTMENTS (PTY) LTD,P0222
IE CAPITAL VENTURES (PTY) LTD,P0223
ABC HEALTHCARE (PTY) LTD,P0224
ABC REAL ESTATE (PTY) LTD,P0225
LA MATTA (PTY) LTD,P0227
DSHAVHANI PLANT HIRE (PTY) LTD RESIGNED,P0231
MELIS BOTTLESTORE (PTY) LTD,P0232
TUKULA CONNECTED  (PTY) LTD,P0233
KHUMOENTLE PROJECTS AND TRADING (PTY) LTD,P0234
CATTLEWORX (PTY) LTD,P0235
KHABOKEDI ANKONE JOINT VENTURE (PTY) LTD,P0236
JVA PROPERTY RENTAL (PTY) LTD,P0237
CIRCO LONG STREET (PTY) LTD,P0238
ULTRA PRO TRANSPORT (PTY) LTD,P0239
RETAIL PROPERTY STILFONTEIN (PTY) LTD,P0240
ALEXCALE (PTY) LTD,P0241
MATOKE ENVIROMENTAL (PTY) LTD,P0242
DIE BAARD (PTY) LTD,P0243
SOVEREIGN CONSTRUCTION TRADING (PTY) LTD,P0244
SHESHADOTCOM (PTY) LTD RESIGNED,P0246
KAMENOS PROPERTIES  (PTY) LTD,P0247
BIZARMOUR SA (PTY) LTD,P0248
ROMADOR OPERATIONS (PTY) LTD,P0249
DUAL TEMP ENGINEERING (PTY) LTD,P0250
ALVARIUM BLUE ENTERPRISES (PTY) LTD,P0251
ED PROPERTY DEVELOPMENT (PTY) LTD,P0252
TRADEMAX (PTY) LTD,P0253
LILLIENFELDT INTERNATIONAL (PTY) LTD,P0254
MAJESTIC LOUNGE (PTY) LTD,P0255
MASENTLE FUNERAL HOME (PTY) LTD,P0256
KOTETSI (PTY) LTD,P0258
MAP TRANSPORT AND PROJECTS (PTY) LTD,P0259
FRANCARLO MANUFACTURING (PTY) LTD,P0260
RAMAGAPU TRADING AND PROJECTS (PTY) LTD,P0261
ELIADES GROUP (PTY) LTD,P0262
MEGAGRACE73 (PTY) LTD,P0263
DREAM GIRL INTERNATIONAL (PTY) LTD,P0264
PINNACLE ORTHOPEDIC SOLUTIONS (PTY) LTD,P0265
JACKED EVENTS (PTY) LTD,P0266
KINGS CROSS CONSTRUCTION  (PTY) LTD,P0268
ELIADES PROPERTY GROUP (PTY) LTD,P0269
HESHMO HOLDING (PTY) LTD,P0270
MAMOTH TRADING (PTY) LTD,P0271
IE CAPITAL INVEST 1 (PTY) LTD,P0272
IE CAPITAL INVEST 2 (PTY) LTD,P0273
BJTJ ENTERPRISE (PTY) LTD,P0274
HAPK INVESTMENT (PTY) LTD,P0275
ELIADES (PTY) LTD,P0276
AGDMC (PTY) LTD,P0278
PDMC INVESTMENTS (PTY) LTD,P0279
GOLDFIELDS LABOUR CONSULTANTS (PTY) LTD,P0280
SPEELMAN SEUNS DOGTERS MOOI PLAAS (PTY) LTD,P0281
PAWPARK PROFESSIONAL DOGGY PARLOUR (PTY) LTD,P0282
VANTIM (PTY) LTD,P0283
PAWPARK MOBILE (PTY) LTD,P0284
BONAKELE ENVIROMENTAL SOLUTIONS (PTY) LTD,P0285
G AND V (PTY) LTD,P0286
AMIGOS TAKE AWAY (PTY) LTD,P0287
MSP COMPONENTS (PTY) LTD,P0288
SAVVAS INVESTMENTS (PTY) LTD,P0289
KHUMO DOCUMENTS SOLUTIONS (PTY) LTD,P0290
JAMIE TROSKIE (PTY) LTD,P0291
SOVEREIGN RENOVATIONS (PTY) LTD,P0292
SPARTANS PROP (PTY) LTD,P0293
ROMADOR RENEWABLE ENERGY SOLUTIONS (PTY) LTD,P0295
IE PROPERTIES (PTY) LTD,P0298
HUNTER'S DIGNITY FUNERAL PARLOUR (PTY) LTD,P0301
ELIADES REAL ESTATE  (PTY) LTD,P0302
PLASTIC BAZAARS STILFONTEIN (PTY) LTD,P0303
LIQUOR LANE (PTY) LTD,P0304
E PETROL (PTY) LTD,P0305
TERRACE CAFE (PTY) LTD t/a Bird n Co,P0308
MAPP SA (PTY) LTD,P0309
J VAN A INVESTMENTS (PTY) LTD,P0310
MAVERICK COMPONENTS (PTY) LTD,P0311
ITAL PROP (PTY) LTD,P0313
OPEN SKY FILM STUDIOS (PTY) LTD,P0314
IE P INVESTMENT (PTY) LTD,P0315
AD GROUP DISTRIBUTION (PTY) LTD,P0316
SILVERMANOR PROPERTIES (PTY) LTD,P0317
AD OUTLET SHOP (PTY) LTD,P0318
KHABOKEDI RECYCLING (PTY) LTD,P0319
SG ELECTRICAL AND SOLAR  (PTY) LTD,P0320
NEW ERA HEALTH PHARMACY  (PTY) LTD,P0321
MUNGWAP CAFE  (PTY) LTD,P0322
M B GENERAL TRADERS (PTY) LTD,P0323
BOSSA COUNTRY (PTY) LTD,P0324
WHITEBOARD INVESTMENTS (PTY) LTD,P0325
SAPIEBRA TRADING (PTY) LTD,P0326
SAVINGO CONSULTING (PTY) LTD,P0327
HYDROLOGIC CONSULTING (PTY) LTD,P0328
BOSSA HOLDING (PTY) LTD,P0330
LA ROMANTICA (PTY) LTD,P0331
BOSSA MARKETING (PTY) LTD,P0332
JACKSON AND BLACK PAARL (PTY) LTD,P0333
REINHARDT HOOGTE (PTY) LTD,P0334
BCNZ HOLDINGS (PTY) LTD,P0335
JACKSON AND BLACK (PTY) LTD,P0336
BOSSA MODDERFONTEIN (PTY) LTD,P0337
NOHIN (PTY) LTD,P0338
BIG BOSS ASSET HOLDING COMPANY (RF) (PTY) LTD,P0339
METEX INVESTMENTS (RF) (PTY) LTD,P0341
BIG G TRADING (RF) (PTY) LTD,P0342
BIG G EMPLOYMENT SERVICES (PTY) LTD,P0346
BIG DEAL ASSET HOLDING COMPANY (RF) (PTY) LTD,P0347
BIG BOSS GROUP (RF) (PTY) LTD,P0348
TIGER ADMINISTRATION (RF) (PTY) LTD,P0349
REINHARDT VLAKTE (PTY) LTD,P0352
TURBO TECH PLUMBING (PTY) LTD,P0353
RITE FIRELIGHTERS (PTY) LTD,P0354
MATJHABENG MOTOR SPARES (PTY) LTD,P0355
POP INS INVEST (PTY) LTD,P0357
BIG DEAL RESTAURANTS (RF) (PTY) LTD,P0359
MUNGWAP HOLDINGS (PTY) LTD,P0360
DAVIDOFF ENT (PTY) LTD,P0361
MUNGWAP 2 (PTY) LTD,P0362
HAPIHOBO (PTY) LTD,P0363
JE GAMBLING CORPORATION (PTY) LTD,P0364
IE PROPERTIES TWO (PTY) LTD,P0365
MAREE STELLENBOSCH INVESTMENTS (PTY) LTD,P0366
IE CAPITAL RESTAURANT GROUP (PTY) LTD,P0367
EXPERT FIT AND SOLUTIONS (PTY) LTD,P0368
IE PROPERTIES ONE (PTY) LTD,P0369
PAYSHYFT HOLDING (PTY) LTD,P0370
PAYSHYFT SA (PTY) LTD,P0371
MUNGWAP PROPERTIES (PTY) LTD,P0372
IMTATOUCH (PTY) LTD,P0373
ANKOLE 1 (PTY) LTD,P0374
BIG PAY HOLDING (PTY) LTD,P0375
PAYSHYFT (PTY)  LTD,P0377
PRONTO PROPERTY DEVELOPMENTS (PTY) LTD,P0378
K2018210203 (SOUTH AFRICA) (PTY) LTD,P0379
ZELDEVUE (PTY) LTD,P0380
KHANYAMOLEMO FOOD OUTLED (PTY) LTD,P0381
BCNZ PROPERTIES (PTY) LTD,P0382
SEKOTLO ASSETS MANAGEMENT (PTY) LTD,P0383
MUNGWAP 1 (PTY) LTD,P0384
TERENX COIN (PTY) LTD,P0385
ONYX SOLUTIONS (PTY) LTD,P0386
GG SAFETY NET (PTY) LTD,P0387
SHADES OF BROWN COSMETICS  (PTY) LTD,P0388
SHAMAR PROPERTY DEVELOPMENT (PTY) LTD,P0389
HERMES GAMING (PTY) LTD,P0390
LIBERALLY SUPPLIED 4 (PTY) LTD,P0391
JIRANIS 79 CONSULTING AND ENTERPRISE (PTY) LTD,P0392
BOSSA GAUTENG (PTY) LTD,P0394
COOK A CHEF  (PTY) LTD,P0395
EVERSON LOGISTICS (PTY) LTD,P0396
ROCK - HARD (PTY) LTD,P0397
EVERSON GROUP (PTY) LTD,P0398
EVERSON ENTERPRISES (PTY) LTD,P0399
COLLECT PAY (PTY) LTD,P0400
AAEV (PTY) LTD,P0401
EARTHLECTRICAL SOLUTIONS (PTY) LTD,P0402
MAGONGOA PROPERTIES (PTY) LTD,P0403
S M M WEALTH MANAGEMENT (PTY) LTD,P0404
S M M INNOVATION (PTY) LTD,P0405
MAGONGOA LOGISTICS AND SUPPLY CHAIN MANAGMENT (PTY) LTD,P0406
KHUMOENTLE PROPERTY (PTY) LTD,P0407
DILLYGENTIA (PTY) LTD,P0417
HORSE OX (PTY) LTD,P0418
MATOKE EATERY CT (PTY) LTD,P0419
JP PERFORMANCE AND SERVICES (PTY) LTD,P0420
BIZARMOUR INC.,PLC0001
RAEESA OMAR INC,PLC0002
THE DELA MAPOSTOLO TRUST,SH0015
RUZEWA TRUST,SH0037
MICON GROUP (PTY) LTD - RESIGNED,SH0071
JACOBS SITHOLE VENTURES (PTY) LTD,SH0096
SHAGGIN WAGONS (PTY) LTD,SH0131
HAMBURG TRUST,SH0135
THE BILTONG VILLAGE TRUST,SH0149
LUVUYOLWETHU CONSULT (PTY) LTD,SH0173
THE CHELSEA MOUSE FAMILY TRUST,SH0278
THE DACHALECOLE TRUST,SHD0020
ELIADES - KALORIZAS FAMILY TRUST,T0001
ELIADES BUSINESS TRUST,T0003
NICORSIA TRUST,T0004
RENO ENTERTAINMENT TRUST,T0005
ELIADES FAMILY TRUST,T0006
E & M TRUST,T0007
PIETRO BRUNO FAMILY TRUST,T00085
RENOS TRUST,T0009
ALVERENO TRUST DE REGISTERED,T0010
RENOS FAMILY TRUST,T0011
ANGEL TRUST,T0013
SOPHIA VRYSOULIS GOUDIS FAMILY TRUST,T0014
YOANNIS  FAMILY TRUST,T0015
CM XUMA FAMILY TRUST,T0019
MAVERICK TRUST,T0021
THE FRANCO STEFANO BRUNO FAMILY TRUST,T0023
THE GIANCARLO BRUNO FAMILY TRUST,T0025
THE PAUL PAPADOPOULOS ESTATE TRUST,T0026
FUTURE YOU SCHOLARSHIP TRUST 2,T0027
FUTURE YOU SCHOLARSHIP TRUST 1,T0028
OUR EARTH TRUST,T0029
THE GOOD SAMARITAN TRUST,T0030
RAMOS TRUST,T0031
IOANNIS ELIADES FAMILTY TRUST,T0032
FRANCO BRUNO FAMILY TRUST,T0086
C.A.M. FAMILY TRUST,T0036
IHBSD FAMILY TRUST (HOLMES FAMILY TRUST),T0037
DAN TRUST,T0039
VAN ALPHEN FAMILY TRUST,T0041
KEMIC FAMILY TRUST,T0042
ITHEMBA TRUST,T0043
VAN ALPHEN PROPERTY TRUST,T0044
CLAUDIO CRISMANN TRUST,T0045
CRISMANN FAMILY TRUST,T0046
ESSON TRUST,T0047
J. BARNARD TRUST,T0048
ANGELIDES FAMILY TRUST,T0049
FRANCO AND RENE BRUNO ASSET TRUST,T0050
W.I.L.K.A TRUST,T0051
RUDI PELSER FAMILIE TRUST,T0052
SHARON GUILFORD TRUST,T0054
GREGORINI FAMILY TRUST,T0055
BALKAN HOLDINGS TRUST,T0056
KARIM FAMILY TRUST RESIGNED,T0057
BEATUS FAMILIA TRUST,T0058
EMPOWERMENT TRADING TRUST,T0059
DARRYL RAHME FAMILY TRUST,T0060
STAVROU FAMILY TRUST,T0061
RdJ TRUST,T0062
PETRO TRUST,T0063
R & D TRUST,T0064
PAMU TRUST RESIGNED,T0065
HILLSIDE FAMILY TRUST,T0068
CLC MAKHETHA FAMILY TRUST,T0069
ETHANDI TRUST,T0070
ELIZABETH NCUBE FAMILY TRUST,T0071
TETHYS TRUST,T0072
RED BRIJ TRUST,T0073
EVANGELOS VRYSOULIS FAMILY TRUST,T0074
MOODLEY FAMILY TRUST,T0075
KONSTANTINOS GIULEAS FAMILY TRUST,T0076
TUKULA TRUST,T0077
JOHNNY ELIADES FAMILY TRUST,T0080
PC FAMILY TRUST,T0081
CARLO RAMOS FAMILY TRUST,T0082
KAMENOS TRUST FUND,T0083
ARCAS TRUST,T0084
SAVVAS FAMILY TRUST,T0088
SPEELMAN FAMILY TRUST,T0089
GAMBALE FAMILY TRUST,T0090
TSHEGOFATSO TRUST,T0091
STOLTZ FAMILY TRUST,T0093
MIDAS HOLDINGS TRUST,T0094
SAVVAS FAMILY TRUST (Cape Town),T0095
PIETER VAN DER WESTHUIZEN TRUST,T0096
THE KHANYAMOLEMO INVESTMENTS TRUST,T0097
THE J & M TRUST,T0098
PARADIE  TRUST,T0099
MILLA VAN DER WESTHUIZEN TRUST,T0100
SWART FAMILY TRUST,T0101
DIE ANNICO TRUST,T0102
KHANYAMOLEMO TRUST,T0103
MORASCHA TRUST,T0104
BIG G TRUST,T0105
EVERSON TRUST,T0106
NIKLIKI TRUST,T0107
RUTENBERG FAMILY TRUST,T0111
